,participant,session,code,expName,date,heap.used,heap.limit,osFullName,osBrand,osVersion,gpuFullName,gpuType,browserFullName,browserBrand,browserVersion,isWebcamUsed,WebcamMessage,WebcamDevice,webcamSize,luminance,isCalibrated,monitorSize,windowSize,diagonalSize,devicePixelRatio,isPageVisible,isFullscreen,scaling,id,start time (CST),end time (CST),location,score,slow,uploaded,baseline
14,302,7,D67,dotprobe_js,2017-11-06 18:13:00,29.4MB,2190MB,Windows 8.1,Microsoft Windows,8.1,Intel HD Graphics 4600,integrated,Chrome 61,Chrome,61,True,Success,C922,1280x720,0.5333333333333333,True,1920x1080,1920x1080,22.95,1,True,True,1,48,2017-11-06 12:15:52,2017-11-06 12:40:15,lab,33.275,False,True,2542.3256
15,302,8,D67,dotprobe_js,2017-11-08 02:33:00,47.4MB,2190MB,Windows 10,Microsoft Windows,10,Intel HD Graphics 4600,integrated,Chrome 61,Chrome,61,True,Success,TOSHIBA,1280x720,0.5607843137254902,True,1366x768,1366x768,16.32,1,True,True,0.9757142857142858,53,2017-11-07 20:35:57,2017-11-07 20:44:47,home,11.165,False,True,2542.3256
16,302,9,D67,dotprobe_js,2017-11-09 16:05:00,24.5MB,2190MB,Windows 8.1,Microsoft Windows,8.1,Intel HD Graphics 4600,integrated,Chrome 61,Chrome,61,True,Success,C922,1280x720,0.5411764705882353,True,1920x1080,1920x1080,22.95,1,True,True,1,57,2017-11-09 10:07:15,2017-11-09 10:32:47,lab,33.424,False,True,2542.3256
17,368,0,A00,dotprobe_js,2017-11-15 22:50:00,27.6MB,2190MB,Mac OS X 10.9.5,macOS,10.9.5,NVIDIA GeForce GTX 780M,dedicated,Chrome 61,Chrome,61,True,Success,FaceTime,1280x720,0.3333333333333333,True,2560x1440,2560x1440,30.6,1,True,True,1,65,2017-11-15 16:53:34,2017-11-15 17:04:08,lab,8.5335,True,True,1810.7383
18,368,10,A00,dotprobe_js,2017-12-01 20:11:00,33.1MB,2190MB,Windows 7,Microsoft Windows,7,Intel HD Graphics,integrated,Chrome 62,Chrome,62,True,Success,Integrated,1280x720,0.5568627450980392,True,1440x900,1440x900,17.69,1,True,True,1,107,2017-12-01 14:13:55,2017-12-01 14:23:07,home,10.477,False,True,1810.7383
19,368,11,A00,dotprobe_js,2017-12-04 21:08:00,27.6MB,2190MB,Windows 8.1,Microsoft Windows,8.1,Intel HD Graphics 4600,integrated,Chrome 62,Chrome,62,True,Success,C922,1280x720,0.5647058823529412,True,1920x1080,1920x1080,22.95,1,True,True,1,113,2017-12-04 15:09:57,2017-12-04 15:35:51,lab,32.785,False,True,1810.7383
20,368,12,A00,dotprobe_js,2017-12-06 20:41:00,27.6MB,2190MB,Windows 8.1,Microsoft Windows,8.1,Intel HD Graphics 4600,integrated,Chrome 62,Chrome,62,True,Success,C922,1280x720,0.5803921568627451,True,1920x1080,1920x1080,22.95,1,True,True,1,116,2017-12-06 14:43:49,2017-12-06 15:09:16,lab,32.008,False,True,1810.7383
21,368,13,A00,dotprobe_js,2017-12-11 21:12:00,27.6MB,2190MB,Windows 8.1,Microsoft Windows,8.1,Intel HD Graphics 4600,integrated,Chrome 63,Chrome,63,True,Success,C922,1280x720,0.6078431372549019,True,1920x1080,1920x1080,22.95,1,True,True,0.9178571428571428,122,2017-12-11 15:15:26,2017-12-11 15:39:55,lab,32.567,False,True,1810.7383
22,368,14,A00,dotprobe_js,2017-12-13 07:32:00,37.3MB,2190MB,Windows 7,Microsoft Windows,7,Intel HD Graphics,integrated,Chrome 62,Chrome,62,True,Success,Integrated,1280x720,0.3137254901960784,True,1440x900,1440x900,17.69,1,True,True,1,123,2017-12-13 01:34:31,2017-12-13 01:43:35,home,10.880999999999998,False,True,1810.7383
23,368,1,A00,dotprobe_js,2017-11-16 23:09:00,27.6MB,2190MB,Windows 8.1,Microsoft Windows,8.1,Intel HD Graphics 4600,integrated,Chrome 62,Chrome,62,True,Success,C922,1280x720,0.5568627450980392,True,1920x1080,1920x1080,22.95,1,True,True,0.6742857142857143,72,2017-11-16 17:12:05,2017-11-16 17:37:21,lab,32.693000000000005,False,True,1810.7383
24,368,2,A00,dotprobe_js,2017-11-17 23:29:00,24.5MB,2190MB,Windows 7,Microsoft Windows,7,Intel HD Graphics,integrated,Chrome 62,Chrome,62,True,Success,Integrated,1280x720,0.1803921568627451,True,1440x900,1440x900,17.69,1,True,True,1,75,2017-11-17 17:31:37,2017-11-17 17:42:04,home,10.505999999999998,False,True,1810.7383
25,368,3,A00,dotprobe_js,2017-11-19 00:46:00,33.1MB,2190MB,Windows 7,Microsoft Windows,7,Intel HD Graphics,integrated,Chrome 62,Chrome,62,True,Success,Integrated,1280x720,0.4392156862745098,True,1440x900,1440x900,17.69,1,True,True,1,77,2017-11-18 18:49:36,2017-11-18 19:00:54,home,10.671,False,True,1810.7383
26,368,4,A00,dotprobe_js,2017-11-19 23:33:00,33.1MB,2190MB,Windows 7,Microsoft Windows,7,Intel HD Graphics,integrated,Chrome 62,Chrome,62,True,Success,Integrated,1280x720,0.1529411764705882,True,1440x900,1440x900,17.69,1,True,True,1,80,2017-11-19 17:35:53,2017-11-19 17:45:03,home,10.579,False,True,1810.7383
27,368,5,A00,dotprobe_js,2017-11-20 22:41:00,27.6MB,2190MB,Windows 8.1,Microsoft Windows,8.1,Intel HD Graphics 4600,integrated,Chrome 62,Chrome,62,True,Success,C922,1280x720,0.592156862745098,True,1920x1080,1920x1080,22.95,1,True,True,1,88,2017-11-20 16:43:26,2017-11-20 17:09:12,lab,32.625,False,True,1810.7383
28,368,6,A00,dotprobe_js,2017-11-27 01:00:00,23.1MB,2190MB,Windows 7,Microsoft Windows,7,Intel HD Graphics,integrated,Chrome 62,Chrome,62,True,Success,Integrated,1280x720,0.5450980392156862,True,1440x900,1440x900,17.69,1,True,True,1,93,2017-11-26 19:03:52,2017-11-26 19:13:20,home,10.21,True,True,1810.7383
29,368,7,A00,dotprobe_js,2017-11-27 20:58:00,27.6MB,2190MB,Windows 8.1,Microsoft Windows,8.1,Intel HD Graphics 4600,integrated,Chrome 62,Chrome,62,True,Success,C922,1280x720,0.5333333333333333,True,1920x1080,1920x1080,22.95,1,True,True,1,98,2017-11-27 14:59:59,2017-11-27 15:16:27,lab,21.63,False,True,1810.7383
30,368,8,A00,dotprobe_js,2017-11-28 22:52:00,33.1MB,2190MB,Windows 7,Microsoft Windows,7,Intel HD Graphics,integrated,Chrome 62,Chrome,62,True,Success,Integrated,1280x720,0.4784313725490196,True,1440x900,1440x900,17.69,1,True,True,1,99,2017-11-28 16:57:38,2017-11-28 17:06:49,home,10.659,False,True,1810.7383
31,368,9,A00,dotprobe_js,2017-11-29 20:01:00,19.3MB,2190MB,Windows 8.1,Microsoft Windows,8.1,Intel HD Graphics 4600,integrated,Chrome 61,Chrome,61,True,Success,C922,1280x720,0.5529411764705883,True,1920x1080,1920x1080,22.95,1,True,True,1,106,2017-11-29 14:03:39,2017-11-29 14:27:18,lab,32.97,False,True,1810.7383
32,416,0,D02,dotprobe_js,2017-11-16 01:55:00,27.6MB,2190MB,Mac OS X 10.9.5,macOS,10.9.5,NVIDIA GeForce GTX 780M,dedicated,Chrome 61,Chrome,61,True,Success,FaceTime,0x0,0.3686274509803922,True,2560x1440,2560x1440,30.6,1,True,True,1,66,2017-11-15 19:58:21,2017-11-15 20:08:01,lab,9.8935,True,True,1347.8109
33,416,1,D02,dotprobe_js,2017-11-17 18:32:00,29.4MB,2190MB,Windows 10,Microsoft Windows,10,Intel HD Graphics 620,integrated,Chrome 62,Chrome,62,True,Success,HP,1280x720,0.4784313725490196,True,1536x864,1536x864,7.34,2.5,True,True,1,74,2017-11-17 12:35:36,2017-11-17 12:44:53,home,10.599,True,True,1347.8109
34,416,2,D02,dotprobe_js,2017-11-20 19:09:00,33.1MB,2190MB,Windows 10,Microsoft Windows,10,Intel HD Graphics 620,integrated,Chrome 62,Chrome,62,True,Success,HP,1280x720,0.5058823529411764,True,1536x864,1536x864,7.34,2.5,True,True,1,85,2017-11-20 13:13:40,2017-11-20 13:22:56,home,10.515999999999998,True,True,1347.8109
35,416,3,D02,dotprobe_js,2017-11-21 19:38:00,26MB,2190MB,Windows 8.1,Microsoft Windows,8.1,Intel HD Graphics 4600,integrated,Chrome 62,Chrome,62,True,Success,C922,1280x720,0.5764705882352941,True,1920x1080,1920x1080,22.95,1,True,True,1,91,2017-11-21 13:40:12,2017-11-21 14:05:59,lab,31.618000000000002,True,True,1347.8109
36,434,0,P82,dotprobe_js,2017-11-17 02:39:00,27.6MB,2190MB,Mac OS X 10.9.5,macOS,10.9.5,NVIDIA GeForce GTX 780M,dedicated,Chrome 61,Chrome,61,True,Success,FaceTime,0x0,0.3215686274509804,True,2560x1440,2560x1440,30.6,1,True,True,1,73,2017-11-16 20:43:11,2017-11-16 20:53:27,lab,9.0002,True,True,1429.3265
37,434,1,P82,dotprobe_js,2017-11-18 20:33:00,26MB,2190MB,Mac OS X 10.12.3,macOS,10.12.3,Intel Iris Graphics 6100,integrated,Chrome 62,Chrome,62,True,Success,FaceTime,1280x720,0.5137254901960784,True,1280x800,1280x800,7.86,2,True,True,0.75,76,2017-11-18 14:35:53,2017-11-18 14:45:00,home,10.466,False,True,1429.3265
38,434,2,P82,dotprobe_js,2017-11-20 06:48:00,29.4MB,2190MB,Mac OS X 10.12.3,macOS,10.12.3,Intel Iris Graphics 6100,integrated,Chrome 62,Chrome,62,True,Success,FaceTime,1280x720,0.4117647058823529,True,1280x800,1280x800,7.86,2,True,True,0.75,81,2017-11-20 00:50:35,2017-11-20 00:59:33,home,10.872,False,True,1429.3265
39,434,3,P82,dotprobe_js,2017-11-20 17:11:00,27.6MB,2190MB,Windows 8.1,Microsoft Windows,8.1,Intel HD Graphics 4600,integrated,Chrome 62,Chrome,62,True,Success,C922,1280x720,0.5725490196078431,True,1920x1080,1920x1080,22.95,1,True,True,1,84,2017-11-20 11:13:45,2017-11-20 11:39:05,lab,32.84,False,True,1429.3265
40,434,4,P82,dotprobe_js,2017-11-27 17:12:00,27.6MB,2190MB,Windows 8.1,Microsoft Windows,8.1,Intel HD Graphics 4600,integrated,Chrome 62,Chrome,62,True,Success,C922,1280x720,0.5490196078431373,True,1920x1080,1920x1080,22.95,1,True,True,1,96,2017-11-27 11:14:10,2017-11-27 11:39:18,lab,32.931,False,True,1429.3265
41,434,5,P82,dotprobe_js,2017-11-29 02:43:00,31.2MB,2190MB,Mac OS X 10.12.3,macOS,10.12.3,Intel Iris Graphics 6100,integrated,Chrome 62,Chrome,62,True,Success,FaceTime,1280x720,0.5333333333333333,True,1280x800,1280x800,7.86,2,True,True,0.75,100,2017-11-28 20:44:49,2017-11-28 20:53:47,home,10.849,False,True,1429.3265
42,434,6,P82,dotprobe_js,2017-11-29 19:12:00,27.6MB,2190MB,Windows 8.1,Microsoft Windows,8.1,Intel HD Graphics 4600,integrated,Chrome 62,Chrome,62,True,Success,C922,1280x720,0.5960784313725489,True,1920x1080,1920x1080,22.95,1,True,True,1,103,2017-11-29 13:14:09,2017-11-29 13:40:28,lab,33.115,False,True,1429.3265
43,434,7,P82,dotprobe_js,2017-12-04 17:02:00,29.4MB,2190MB,Windows 8.1,Microsoft Windows,8.1,Intel HD Graphics 4600,integrated,Chrome 62,Chrome,62,True,Success,C922,1280x720,0.5568627450980392,False,1920x1080,1920x1080,22.95,1,True,True,1,110,2017-12-04 11:05:06,2017-12-04 11:30:45,lab,32.562,False,True,1429.3265
44,434,8,P82,dotprobe_js,2017-12-11 17:55:00,27.6MB,2190MB,Windows 8.1,Microsoft Windows,8.1,Intel HD Graphics 4600,integrated,Chrome 63,Chrome,63,True,Success,C922,1280x720,0.592156862745098,True,1920x1080,1920x1080,22.95,1,True,True,0.9178571428571428,119,2017-12-11 11:56:44,2017-12-11 12:22:41,lab,32.74,False,True,1429.3265
45,53,0,R39,dotprobe_js,2017-10-14 00:14:00,26MB,2190MB,Mac OS X 10.9.5,macOS,10.9.5,NVIDIA GeForce GTX 780M,dedicated,Chrome 59,Chrome,59,True,Success,FaceTime,0x0,0.3921568627450979,True,2560x1440,2560x1440,30.6,1,True,True,0.8907142857142857,3,2017-10-13 19:17:27,2017-10-13 19:26:57,lab,10.177999999999999,False,True,1027.8773
46,53,10,R39,dotprobe_js,2017-10-26 20:43:00,26MB,2190MB,Mac OS X 10.9.5,macOS,10.9.5,NVIDIA GeForce GTX 780M,dedicated,Chrome 59,Chrome,59,True,Success,FaceTime,0x0,0.4,True,2560x1440,2560x1440,30.6,1,True,True,1,25,2017-10-26 15:45:13,2017-10-26 16:12:49,lab,29.843000000000004,False,True,1027.8773
47,53,11,R39,dotprobe_js,2017-10-27 21:15:00,37.3MB,2190MB,Windows 10,Microsoft Windows,10,Intel HD Graphics 5500,integrated,Chrome 61,Chrome,61,True,Success,HD,1280x720,0.4666666666666667,True,1366x768,1366x768,16.32,1,True,True,0.9757142857142858,26,2017-10-27 16:18:17,2017-10-27 16:27:16,home,10.837,False,True,1027.8773
48,53,12,R39,dotprobe_js,2017-10-30 19:17:00,21.7MB,2190MB,Windows 10,Microsoft Windows,10,Intel HD Graphics 5500,integrated,Chrome 61,Chrome,61,True,Success,HD,1280x720,0.4862745098039215,True,1366x768,1366x768,16.32,1,True,True,0.9757142857142858,31,2017-10-30 14:19:38,2017-10-30 14:28:42,home,10.550999999999998,False,True,1027.8773
49,53,13,R39,dotprobe_js,2017-10-31 16:34:00,26MB,2190MB,Mac OS X 10.9.5,macOS,10.9.5,NVIDIA GeForce GTX 780M,dedicated,Chrome 59,Chrome,59,True,Success,FaceTime,1280x720,0.4274509803921568,True,2560x1440,2560x1440,30.6,1,True,True,1,34,2017-10-31 11:36:03,2017-10-31 12:02:11,lab,30.729,False,True,1027.8773
50,53,14,R39,dotprobe_js,2017-11-01 21:45:00,21.7MB,2190MB,Windows 10,Microsoft Windows,10,Intel HD Graphics 5500,integrated,Chrome 61,Chrome,61,True,Success,HD,1280x720,0.396078431372549,True,1366x768,1366x768,16.32,1,True,True,0.9757142857142858,39,2017-11-01 16:47:56,2017-11-01 16:57:06,home,10.735999999999999,False,True,1027.8773
51,53,15,R39,dotprobe_js,2017-11-02 18:34:00,27.6MB,2190MB,Windows 8.1,Microsoft Windows,8.1,Intel HD Graphics 4600,integrated,Chrome 61,Chrome,61,True,Success,C922,1280x720,0.5215686274509804,False,1920x1080,1920x1080,22.95,1,True,True,0.7178571428571429,42,2017-11-02 13:37:27,2017-11-02 14:02:00,lab,33.211,False,True,1027.8773
52,53,16,R39,dotprobe_js,2017-11-03 22:59:00,20.5MB,2190MB,Windows 10,Microsoft Windows,10,Intel HD Graphics 5500,integrated,Chrome 61,Chrome,61,True,Success,HD,1280x720,0.4392156862745098,True,1366x768,1366x768,16.32,1,True,True,0.9771428571428572,44,2017-11-03 18:02:05,2017-11-03 18:11:20,home,10.734000000000002,False,True,1027.8773
53,53,17,R39,dotprobe_js,2017-11-06 22:00:00,21.7MB,2190MB,Windows 10,Microsoft Windows,10,Intel HD Graphics 5500,integrated,Chrome 61,Chrome,61,True,Success,HD,1280x720,0.4705882352941176,True,1366x768,1366x768,16.32,1,True,True,0.9771428571428572,49,2017-11-06 16:01:55,2017-11-06 16:10:50,home,11.065,False,True,1027.8773
54,53,18,R39,dotprobe_js,2017-11-07 17:40:00,27.6MB,2190MB,Windows 8.1,Microsoft Windows,8.1,Intel HD Graphics 4600,integrated,Chrome 61,Chrome,61,True,Success,C922,1280x720,0.5568627450980392,True,1920x1080,1920x1080,22.95,1,True,True,1,52,2017-11-07 11:42:05,2017-11-07 12:06:23,lab,32.887,False,True,1027.8773
55,53,19,R39,dotprobe_js,2017-11-08 20:27:00,35.1MB,2190MB,Windows 10,Microsoft Windows,10,Intel HD Graphics 5500,integrated,Chrome 61,Chrome,61,True,Success,HD,1280x720,0.4274509803921568,True,1366x768,1366x768,16.32,1,True,True,0.9628571428571427,54,2017-11-08 14:29:50,2017-11-08 14:38:52,home,10.696,False,True,1027.8773
56,53,1,R39,dotprobe_js,2017-10-16 02:51:00,26MB,2190MB,Windows 10,Microsoft Windows,10,Intel HD Graphics 5500,integrated,Chrome 61,Chrome,61,True,Success,HD,1280x720,0.4431372549019607,True,1366x768,1366x768,16.32,1,True,True,0.9757142857142858,4,2017-10-15 21:53:54,2017-10-15 22:02:55,home,10.904000000000002,False,True,1027.8773
57,53,2,R39,dotprobe_js,2017-10-16 20:25:00,26MB,2190MB,Windows 10,Microsoft Windows,10,Intel HD Graphics 5500,integrated,Chrome 61,Chrome,61,True,Success,HD,1280x720,0.4549019607843137,True,1366x768,1366x768,16.32,1,True,True,0.9757142857142858,5,2017-10-16 15:27:11,2017-10-16 15:36:06,home,10.924000000000001,False,True,1027.8773
58,53,3,R39,dotprobe_js,2017-10-17 17:01:00,27.6MB,2190MB,Mac OS X 10.9.5,macOS,10.9.5,NVIDIA GeForce GTX 780M,dedicated,Chrome 59,Chrome,59,True,Success,FaceTime,0x0,0.4705882352941176,True,2560x1440,2560x1440,30.6,1,True,True,1,8,2017-10-17 12:03:13,2017-10-17 12:29:48,lab,30.179000000000002,False,True,1027.8773
59,53,4,R39,dotprobe_js,2017-10-18 20:06:00,29.4MB,2190MB,Windows 10,Microsoft Windows,10,Intel HD Graphics 5500,integrated,Chrome 61,Chrome,61,True,Success,HD,1280x720,0.4862745098039215,True,1366x768,1366x768,16.32,1,True,True,0.9757142857142858,10,2017-10-18 15:08:14,2017-10-18 15:17:07,home,10.776,False,True,1027.8773
60,53,5,R39,dotprobe_js,2017-10-19 20:02:00,27.6MB,2190MB,Mac OS X 10.9.5,macOS,10.9.5,NVIDIA GeForce GTX 780M,dedicated,Chrome 59,Chrome,59,True,Success,FaceTime,0x0,0.4588235294117647,True,2560x1440,2560x1440,30.6,1,True,True,1,14,2017-10-19 15:04:01,2017-10-19 15:30:56,lab,29.845,False,True,1027.8773
61,53,6,R39,dotprobe_js,2017-10-21 02:07:00,21.7MB,2190MB,Windows 10,Microsoft Windows,10,Intel HD Graphics 5500,integrated,Chrome 61,Chrome,61,True,Success,HD,1280x720,0.2666666666666666,True,1366x768,1366x768,16.32,1,True,True,0.9757142857142858,15,2017-10-20 21:10:00,2017-10-20 21:19:03,home,10.897,False,True,1027.8773
62,53,7,R39,dotprobe_js,2017-10-23 19:50:00,20.5MB,2190MB,Windows 10,Microsoft Windows,10,Intel HD Graphics 5500,integrated,Chrome 61,Chrome,61,True,Success,HD,1280x720,0.5098039215686274,True,1366x768,1366x768,16.32,1,True,True,0.9757142857142858,17,2017-10-23 14:53:05,2017-10-23 15:02:37,home,10.072000000000001,False,True,1027.8773
63,53,8,R39,dotprobe_js,2017-10-24 16:31:00,27.6MB,2190MB,Mac OS X 10.9.5,macOS,10.9.5,NVIDIA GeForce GTX 780M,dedicated,Chrome 59,Chrome,59,True,Success,FaceTime,1280x720,0.4274509803921568,True,2560x1440,2560x1440,30.6,1,True,True,1,20,2017-10-24 11:33:20,2017-10-24 12:00:22,lab,29.875999999999998,False,True,1027.8773
64,53,9,R39,dotprobe_js,2017-10-25 19:10:00,23.1MB,2190MB,Windows 10,Microsoft Windows,10,Intel HD Graphics 5500,integrated,Chrome 61,Chrome,61,True,Success,HD,1280x720,0.4862745098039215,True,1366x768,1366x768,16.32,1,True,True,0.9757142857142858,21,2017-10-25 14:12:52,2017-10-25 14:21:52,home,10.638,False,True,1027.8773
65,584,0,L31,dotprobe_js,2018-01-31 23:19:00,27.6MB,2190MB,Mac OS X 10.12.5,macOS,10.12.5,Intel HD Graphics 4000,integrated,Chrome 63,Chrome,63,True,Success,FaceTime,0x0,-1,False,1280x800,1280x800,15.72,1,True,True,0.73,130,2018-01-31 17:24:17,2018-01-31 17:33:10,home,11.15,False,True,1361.0537
66,584,10,L31,dotprobe_js,2018-02-20 18:22:00,33.1MB,2190MB,Chrome OS 10032.86,Chrome OS,10032.86,Intel Haswell Mobile,integrated,Chrome 63,Chrome,63,True,Success,HD,1280x720,0.3058823529411765,True,1366x768,1366x621,16.32,1,True,True,0.9757142857142858,234,2018-02-20 14:01:06,2018-02-20 14:10:07,home,10.007,False,True,1361.0537
67,584,11,L31,dotprobe_js,2018-02-20 22:40:00,24.5MB,2190MB,Windows 8.1,Microsoft Windows,8.1,Intel HD Graphics 4600,integrated,Chrome 63,Chrome,63,True,Success,C922,1280x720,0.5843137254901961,True,1920x1080,1920x1080,22.95,1,True,True,1,237,2018-02-20 16:42:13,2018-02-20 17:07:16,lab,32.131,False,True,1361.0537
68,584,12,L31,dotprobe_js,2018-02-21 21:09:00,27.6MB,2190MB,Windows 8.1,Microsoft Windows,8.1,Intel HD Graphics 4600,integrated,Chrome 63,Chrome,63,True,Success,C922,1280x720,0.5607843137254902,True,1920x1080,1920x1080,22.95,1,True,True,1,248,2018-02-21 15:11:32,2018-02-21 15:35:58,lab,32.383,False,True,1361.0537
69,584,13,L31,dotprobe_js,2018-02-27 20:06:00,31.2MB,2190MB,Chrome OS 10176.68,Chrome OS,10176.68,Intel Haswell Mobile,integrated,Chrome 64,Chrome,64,True,Success,HD,1280x720,0.2901960784313726,True,1366x768,1366x768,16.32,1,True,True,0.9757142857142858,291,2018-02-27 14:07:43,2018-02-27 14:16:50,home,9.9654,False,True,1361.0537
70,584,1,L31,dotprobe_js,2018-02-02 21:58:00,31.2MB,2190MB,Chrome OS 10032.75,Chrome OS,10032.75,Intel Haswell Mobile,integrated,Chrome 63,Chrome,63,True,Success,HD,1280x720,0.4,True,1366x768,1366x768,16.32,1,True,True,0.9757142857142858,134,2018-02-02 16:00:27,2018-02-02 16:09:39,home,10.408,False,True,1361.0537
71,584,2,L31,dotprobe_js,2018-02-03 21:20:00,31.2MB,2190MB,Chrome OS 10032.75,Chrome OS,10032.75,Intel Haswell Mobile,integrated,Chrome 63,Chrome,63,True,Success,HD,1280x720,0.3607843137254902,True,1366x768,1366x768,16.32,1,True,True,0.9757142857142858,136,2018-02-03 15:21:55,2018-02-03 15:31:04,home,10.536,False,True,1361.0537
