2017-06-19 17:06:56 DEBUG PIL.PngImagePlugin STREAM IHDR 16 13
2017-06-19 17:06:56 DEBUG PIL.PngImagePlugin STREAM IDAT 41 65536
2017-06-19 17:06:56 DEBUG PIL.PngImagePlugin STREAM IHDR 16 13
2017-06-19 17:06:56 DEBUG PIL.PngImagePlugin STREAM IDAT 41 65536
2017-06-19 17:06:56 DEBUG PIL.PngImagePlugin STREAM IHDR 16 13
2017-06-19 17:06:56 DEBUG PIL.PngImagePlugin STREAM IDAT 41 65536
2017-06-19 17:06:56 DEBUG PIL.PngImagePlugin STREAM IHDR 16 13
2017-06-19 17:06:56 DEBUG PIL.PngImagePlugin STREAM IDAT 41 65536
2017-06-19 17:06:56 DEBUG PIL.PngImagePlugin STREAM IHDR 16 13
2017-06-19 17:06:56 DEBUG PIL.PngImagePlugin STREAM IDAT 41 65536
